
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state # 351: atom  40 (O1 ), wfc  2 (l=1 m= 3)
     state # 352: atom  41 (O1 ), wfc  1 (l=0 m= 1)
     state # 353: atom  41 (O1 ), wfc  2 (l=1 m= 1)
     state # 354: atom  41 (O1 ), wfc  2 (l=1 m= 2)
     state # 355: atom  41 (O1 ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O1 ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O1 ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O1 ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O1 ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O1 ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O1 ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O1 ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O1 ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O1 ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O1 ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O1 ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O1 ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O1 ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O1 ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O1 ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O1 ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O1 ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O1 ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O1 ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O1 ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O1 ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O1 ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O1 ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O1 ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O1 ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O1 ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O1 ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O1 ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O1 ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O1 ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O1 ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O1 ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O1 ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O1 ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O1 ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O1 ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O1 ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O1 ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O1 ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O1 ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O1 ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O1 ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O1 ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O1 ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O1 ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O1 ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O1 ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O1 ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O1 ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O1 ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O1 ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O1 ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O1 ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O1 ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O1 ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O1 ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O1 ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O1 ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O1 ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O1 ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O1 ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O1 ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O1 ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O1 ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O1 ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O1 ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O1 ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O1 ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O1 ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O1 ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O1 ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O1 ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O1 ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O1 ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O1 ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O1 ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O1 ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O1 ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O1 ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O1 ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O1 ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O1 ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O1 ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O1 ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O1 ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O1 ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O1 ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O1 ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O1 ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O1 ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O1 ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O1 ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O1 ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O1 ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O1 ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O1 ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O1 ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O1 ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O1 ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O1 ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O1 ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O1 ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O1 ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O1 ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O1 ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O1 ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O1 ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O1 ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O1 ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O1 ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O1 ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O1 ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O1 ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O1 ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O1 ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O1 ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O1 ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O1 ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O1 ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O1 ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O1 ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O1 ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O1 ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O1 ), wfc  2 (l=1 m= 3)
     state # 480: atom  73 (O2 ), wfc  1 (l=0 m= 1)
     state # 481: atom  73 (O2 ), wfc  2 (l=1 m= 1)
     state # 482: atom  73 (O2 ), wfc  2 (l=1 m= 2)
     state # 483: atom  73 (O2 ), wfc  2 (l=1 m= 3)
     state # 484: atom  74 (O2 ), wfc  1 (l=0 m= 1)
     state # 485: atom  74 (O2 ), wfc  2 (l=1 m= 1)
     state # 486: atom  74 (O2 ), wfc  2 (l=1 m= 2)
     state # 487: atom  74 (O2 ), wfc  2 (l=1 m= 3)
     state # 488: atom  75 (H  ), wfc  1 (l=0 m= 1)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -104.90649 eV ==== 
     psi = 0.992*[# 220]+0.002*[# 282]
    |psi|^2 = 1.000
==== e(   2) =  -104.80834 eV ==== 
     psi = 0.990*[# 207]+0.002*[# 282]+0.001*[# 357]
    |psi|^2 = 1.000
==== e(   3) =  -104.76344 eV ==== 
     psi = 0.988*[# 148]+0.001*[# 391]+0.001*[# 403]
    |psi|^2 = 1.000
==== e(   4) =  -104.74658 eV ==== 
     psi = 0.988*[#  14]+0.001*[# 373]
    |psi|^2 = 1.000
==== e(   5) =  -104.65157 eV ==== 
     psi = 0.989*[# 112]+0.001*[# 293]
    |psi|^2 = 1.000
==== e(   6) =  -104.63976 eV ==== 
     psi = 0.990*[# 266]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(   7) =  -104.34977 eV ==== 
     psi = 0.986*[#  60]+0.002*[#  86]+0.001*[# 327]+0.001*[# 339]
    |psi|^2 = 1.000
==== e(   8) =  -104.33447 eV ==== 
     psi = 0.986*[#  86]+0.002*[#  60]+0.001*[# 335]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(   9) =   -82.26715 eV ==== 
     psi = 0.977*[#  99]+0.002*[# 125]+0.002*[# 129]+0.002*[# 289]+0.002*[# 103]
          +0.001*[# 173]+0.001*[# 196]+0.001*[# 433]+0.001*[# 386]+0.001*[# 402]
          +0.001*[#  83]+0.001*[# 394]+0.001*[# 387]
    |psi|^2 = 1.000
==== e(  10) =   -82.22980 eV ==== 
     psi = 0.759*[# 184]+0.220*[# 161]+0.002*[# 111]+0.002*[# 137]+0.002*[# 243]
          +0.002*[# 357]+0.002*[# 395]+0.002*[# 373]+0.001*[# 415]+0.001*[# 365]
          +0.001*[# 381]
    |psi|^2 = 1.000
==== e(  11) =   -82.22169 eV ==== 
     psi = 0.758*[# 161]+0.219*[# 184]+0.003*[# 165]+0.003*[# 188]+0.002*[# 358]
          +0.002*[# 374]+0.002*[# 382]+0.002*[# 366]+0.002*[# 387]+0.002*[# 407]
          
    |psi|^2 = 1.000
==== e(  12) =   -82.20004 eV ==== 
     psi = 0.976*[# 125]+0.002*[#  99]+0.002*[# 441]+0.002*[# 103]+0.002*[# 129]
          +0.001*[# 402]+0.001*[# 297]+0.001*[# 386]+0.001*[# 394]+0.001*[# 410]
          
    |psi|^2 = 1.000
==== e(  13) =   -82.19780 eV ==== 
     psi = 0.923*[#  27]+0.060*[#   1]+0.002*[#  85]+0.002*[# 377]+0.001*[# 331]
          +0.001*[#   5]+0.001*[# 323]+0.001*[# 339]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(  14) =   -82.18381 eV ==== 
     psi = 0.922*[#   1]+0.059*[#  27]+0.003*[#  31]+0.002*[#   5]+0.002*[# 322]
          +0.002*[# 330]+0.002*[# 338]+0.002*[# 346]+0.002*[# 369]
    |psi|^2 = 1.000
==== e(  15) =   -82.12688 eV ==== 
     psi = 0.980*[# 233]+0.003*[# 282]+0.002*[# 365]+0.001*[# 237]+0.001*[# 478]
          +0.001*[# 462]+0.001*[# 479]+0.001*[# 463]
    |psi|^2 = 1.000
==== e(  16) =   -82.11404 eV ==== 
     psi = 0.977*[#  73]+0.002*[# 331]+0.002*[# 351]+0.002*[#  77]+0.001*[#  54]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]+0.001*[#  13]
          +0.001*[#  39]
    |psi|^2 = 1.000
==== e(  17) =   -73.78845 eV ==== 
     psi = 0.966*[# 246]+0.004*[# 471]+0.004*[# 418]+0.004*[# 426]+0.003*[# 417]
          +0.002*[# 425]+0.002*[# 433]+0.002*[# 416]+0.002*[# 245]+0.002*[# 250]
          +0.002*[# 424]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  18) =   -73.78748 eV ==== 
     psi = 0.972*[# 174]+0.004*[# 399]+0.002*[# 411]+0.002*[# 362]+0.002*[# 378]
          +0.002*[# 178]+0.002*[# 361]+0.001*[# 377]+0.001*[#  37]+0.001*[# 137]
          +0.001*[#  11]+0.001*[# 111]+0.001*[# 370]
    |psi|^2 = 1.000
==== e(  19) =   -73.68740 eV ==== 
     psi = 0.964*[# 256]+0.006*[# 421]+0.005*[# 430]+0.004*[# 455]+0.003*[# 422]
          +0.002*[# 420]+0.002*[# 279]+0.002*[# 467]+0.002*[# 260]+0.002*[# 437]
          +0.001*[# 438]+0.001*[# 245]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  20) =   -73.63999 eV ==== 
     psi = 0.967*[# 138]+0.007*[# 445]+0.002*[# 280]+0.002*[# 406]+0.002*[# 414]
          +0.002*[# 142]+0.002*[# 390]+0.002*[# 407]+0.002*[# 173]+0.001*[# 196]
          +0.001*[# 391]+0.001*[# 415]+0.001*[# 444]+0.001*[# 301]
    |psi|^2 = 1.000
==== e(  21) =   -73.63163 eV ==== 
     psi = 0.967*[# 197]+0.007*[# 353]+0.003*[# 282]+0.003*[# 450]+0.003*[# 458]
          +0.002*[# 451]+0.002*[# 459]+0.001*[# 201]+0.001*[# 352]+0.001*[# 466]
          +0.001*[# 467]+0.001*[# 474]+0.001*[# 475]+0.001*[# 448]
    |psi|^2 = 1.000
==== e(  22) =   -73.60818 eV ==== 
     psi = 0.978*[#  40]+0.003*[# 381]+0.002*[#  85]+0.002*[# 326]+0.002*[# 334]
          +0.002*[# 342]+0.001*[# 350]+0.001*[# 171]+0.001*[# 194]+0.001*[# 351]
          +0.001*[# 327]+0.001*[# 335]
    |psi|^2 = 1.000
==== e(  23) =   -73.59292 eV ==== 
     psi = 0.973*[#  50]+0.003*[# 323]+0.003*[# 343]+0.002*[#  77]+0.002*[#  54]
          +0.002*[# 306]+0.002*[# 314]+0.002*[# 290]+0.002*[# 298]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 109]+0.001*[# 289]+0.001*[# 297]
    |psi|^2 = 1.000
==== e(  24) =   -65.38964 eV ==== 
     psi = 0.535*[# 221]+0.452*[# 222]+0.012*[# 223]
    |psi|^2 = 1.000
==== e(  25) =   -65.34558 eV ==== 
     psi = 0.546*[# 222]+0.433*[# 221]+0.020*[# 223]
    |psi|^2 = 1.000
==== e(  26) =   -65.32617 eV ==== 
     psi = 0.761*[# 208]+0.237*[# 209]
    |psi|^2 = 1.000
==== e(  27) =   -65.22523 eV ==== 
     psi = 0.997*[#  15]+0.001*[#  17]
    |psi|^2 = 1.000
==== e(  28) =   -65.21309 eV ==== 
     psi = 0.918*[# 150]+0.080*[# 149]
    |psi|^2 = 1.000
==== e(  29) =   -65.14203 eV ==== 
     psi = 0.975*[# 268]+0.022*[# 269]
    |psi|^2 = 1.000
==== e(  30) =   -65.13928 eV ==== 
     psi = 0.759*[# 209]+0.237*[# 208]+0.001*[# 244]
    |psi|^2 = 1.000
==== e(  31) =   -65.11237 eV ==== 
     psi = 0.996*[#  16]
    |psi|^2 = 1.000
==== e(  32) =   -65.08009 eV ==== 
     psi = 0.951*[# 151]+0.038*[# 149]+0.007*[# 114]+0.002*[# 150]
    |psi|^2 = 1.000
==== e(  33) =   -65.07655 eV ==== 
     psi = 0.979*[# 114]+0.010*[# 113]+0.007*[# 151]+0.001*[# 115]
    |psi|^2 = 1.000
==== e(  34) =   -65.07264 eV ==== 
     psi = 0.986*[# 113]+0.011*[# 114]+0.002*[# 115]
    |psi|^2 = 1.000
==== e(  35) =   -65.05633 eV ==== 
     psi = 0.880*[# 149]+0.078*[# 150]+0.039*[# 151]
    |psi|^2 = 1.000
==== e(  36) =   -65.04177 eV ==== 
     psi = 0.967*[# 223]+0.031*[# 221]
    |psi|^2 = 1.000
==== e(  37) =   -65.02584 eV ==== 
     psi = 0.997*[# 210]
    |psi|^2 = 1.000
==== e(  38) =   -65.00425 eV ==== 
     psi = 0.928*[# 269]+0.048*[# 267]+0.022*[# 268]
    |psi|^2 = 1.000
==== e(  39) =   -64.98310 eV ==== 
     psi = 0.997*[#  17]+0.001*[#  15]
    |psi|^2 = 1.000
==== e(  40) =   -64.86997 eV ==== 
     psi = 0.995*[# 115]+0.003*[# 113]
    |psi|^2 = 1.000
==== e(  41) =   -64.82922 eV ==== 
     psi = 0.951*[# 267]+0.048*[# 269]
    |psi|^2 = 1.000
==== e(  42) =   -64.79269 eV ==== 
     psi = 0.776*[#  62]+0.194*[#  88]+0.023*[#  63]+0.002*[#  89]
    |psi|^2 = 1.000
==== e(  43) =   -64.76880 eV ==== 
     psi = 0.708*[#  88]+0.135*[#  62]+0.129*[#  63]+0.024*[#  89]
    |psi|^2 = 1.000
==== e(  44) =   -64.76259 eV ==== 
     psi = 0.842*[#  63]+0.082*[#  62]+0.060*[#  88]+0.013*[#  89]
    |psi|^2 = 1.000
==== e(  45) =   -64.74802 eV ==== 
     psi = 0.958*[#  89]+0.033*[#  88]+0.003*[#  63]+0.003*[#  62]
    |psi|^2 = 1.000
==== e(  46) =   -64.55311 eV ==== 
     psi = 0.991*[#  61]+0.006*[#  87]
    |psi|^2 = 1.000
==== e(  47) =   -64.53745 eV ==== 
     psi = 0.991*[#  87]+0.006*[#  61]
    |psi|^2 = 1.000
==== e(  48) =   -51.00338 eV ==== 
     psi = 0.713*[# 101]+0.247*[# 127]+0.024*[# 102]+0.002*[# 136]+0.002*[# 128]
          +0.002*[# 387]+0.001*[# 411]+0.001*[# 403]+0.001*[# 395]
    |psi|^2 = 1.000
==== e(  49) =   -50.99834 eV ==== 
     psi = 0.495*[# 186]+0.492*[# 163]+0.002*[# 357]+0.002*[# 373]+0.001*[# 101]
          +0.001*[# 365]+0.001*[# 381]
    |psi|^2 = 1.000
==== e(  50) =   -50.95478 eV ==== 
     psi = 0.545*[#  29]+0.385*[#   3]+0.043*[#  28]+0.012*[#   2]+0.002*[#  30]
          +0.002*[# 323]+0.002*[# 347]+0.001*[# 331]+0.002*[# 339]+0.001*[#  12]
          
    |psi|^2 = 1.000
==== e(  51) =   -50.93753 eV ==== 
     psi = 0.923*[# 102]+0.054*[# 127]+0.006*[# 128]+0.003*[# 100]+0.002*[# 187]
          +0.002*[# 101]+0.001*[# 164]+0.001*[# 386]
    |psi|^2 = 1.000
==== e(  52) =   -50.91515 eV ==== 
     psi = 0.488*[# 163]+0.486*[# 186]+0.006*[# 127]+0.005*[# 172]+0.005*[# 195]
          +0.002*[# 101]+0.001*[# 358]+0.001*[# 374]
    |psi|^2 = 1.000
==== e(  53) =   -50.90810 eV ==== 
     psi = 0.609*[# 127]+0.249*[# 101]+0.096*[# 128]+0.019*[# 102]+0.005*[# 110]
          +0.005*[# 163]+0.004*[# 186]+0.004*[# 136]+0.002*[# 164]+0.001*[# 386]
          +0.001*[# 410]
    |psi|^2 = 1.000
==== e(  54) =   -50.89961 eV ==== 
     psi = 0.877*[#  28]+0.112*[#   3]+0.003*[#   2]+0.002*[# 377]
    |psi|^2 = 1.000
==== e(  55) =   -50.89567 eV ==== 
     psi = 0.981*[# 100]+0.006*[# 185]+0.003*[# 102]+0.002*[# 289]+0.002*[# 162]
          +0.001*[# 433]
    |psi|^2 = 1.000
==== e(  56) =   -50.89278 eV ==== 
     psi = 0.799*[# 185]+0.170*[# 162]+0.007*[# 100]+0.007*[# 187]+0.006*[# 164]
          +0.004*[# 234]
    |psi|^2 = 1.000
==== e(  57) =   -50.88342 eV ==== 
     psi = 0.834*[#   2]+0.105*[#  29]+0.034*[#   3]+0.018*[#  28]+0.002*[#   4]
          +0.002*[# 369]+0.002*[#  30]
    |psi|^2 = 1.000
==== e(  58) =   -50.88054 eV ==== 
     psi = 0.854*[# 128]+0.067*[# 127]+0.020*[# 102]+0.018*[# 101]+0.014*[# 164]
          +0.008*[# 187]+0.005*[# 185]+0.004*[# 162]+0.002*[# 402]+0.002*[# 394]
          
    |psi|^2 = 1.000
==== e(  59) =   -50.87670 eV ==== 
     psi = 0.728*[# 162]+0.174*[# 185]+0.056*[# 164]+0.012*[# 128]+0.010*[# 235]
          +0.008*[# 234]+0.002*[# 358]+0.001*[# 374]+0.001*[# 187]+0.001*[# 382]
          +0.001*[# 366]+0.001*[# 194]
    |psi|^2 = 1.000
==== e(  60) =   -50.86614 eV ==== 
     psi = 0.551*[# 235]+0.403*[# 234]+0.015*[# 162]+0.011*[# 164]+0.009*[# 236]
          +0.002*[# 218]+0.001*[# 365]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(  61) =   -50.86409 eV ==== 
     psi = 0.783*[#  30]+0.175*[#   4]+0.014*[#  76]+0.013*[#   3]+0.004*[#   2]
          +0.003*[#  28]+0.002*[#  29]
    |psi|^2 = 1.000
==== e(  62) =   -50.85950 eV ==== 
     psi = 0.741*[# 164]+0.162*[# 187]+0.062*[# 162]+0.018*[# 128]+0.003*[# 235]
          +0.002*[# 387]+0.002*[# 407]+0.002*[# 234]+0.001*[# 102]
    |psi|^2 = 1.000
==== e(  63) =   -50.85801 eV ==== 
     psi = 0.389*[#   3]+0.298*[#  29]+0.139*[#   2]+0.108*[#   4]+0.052*[#  28]
          +0.004*[#  38]+0.004*[#  12]+0.002*[# 322]+0.002*[# 346]
    |psi|^2 = 1.000
==== e(  64) =   -50.85205 eV ==== 
     psi = 0.811*[# 187]+0.159*[# 164]+0.010*[# 162]+0.008*[# 185]+0.002*[# 128]
          +0.002*[# 395]+0.002*[# 415]
    |psi|^2 = 1.000
==== e(  65) =   -50.84615 eV ==== 
     psi = 0.686*[#   4]+0.199*[#  30]+0.052*[#   3]+0.036*[#  29]+0.007*[#  76]
          +0.004*[#   2]+0.003*[# 330]+0.003*[# 338]+0.002*[#  28]+0.002*[#  75]
          +0.001*[#  39]
    |psi|^2 = 1.000
==== e(  66) =   -50.82975 eV ==== 
     psi = 0.944*[#  76]+0.023*[#  75]+0.019*[#   4]+0.004*[#  30]+0.003*[# 331]
          +0.002*[# 351]+0.001*[#   3]
    |psi|^2 = 1.000
==== e(  67) =   -50.81485 eV ==== 
     psi = 0.572*[# 234]+0.420*[# 235]+0.001*[# 365]+0.001*[# 218]
    |psi|^2 = 1.000
==== e(  68) =   -50.80496 eV ==== 
     psi = 0.928*[#  75]+0.027*[#  74]+0.024*[#  76]+0.010*[# 126]+0.001*[# 289]
          
    |psi|^2 = 1.000
==== e(  69) =   -50.79517 eV ==== 
     psi = 0.980*[# 126]+0.008*[#  75]+0.003*[#  74]+0.002*[# 441]+0.002*[# 297]
          +0.001*[# 100]
    |psi|^2 = 1.000
==== e(  70) =   -50.76529 eV ==== 
     psi = 0.982*[# 236]+0.006*[# 234]+0.004*[# 235]+0.001*[# 462]+0.001*[# 478]
          
    |psi|^2 = 1.000
==== e(  71) =   -50.73914 eV ==== 
     psi = 0.963*[#  74]+0.028*[#  75]+0.001*[# 126]+0.001*[# 298]+0.001*[# 306]
          
    |psi|^2 = 1.000
==== e(  72) =   -45.20600 eV ==== 
     psi = 0.715*[# 248]+0.213*[# 247]+0.050*[# 249]+0.006*[# 416]+0.005*[# 418]
          +0.004*[# 417]+0.002*[# 277]+0.001*[# 425]
    |psi|^2 = 1.000
==== e(  73) =   -45.16069 eV ==== 
     psi = 0.535*[# 258]+0.430*[# 257]+0.009*[# 420]+0.008*[# 421]+0.008*[# 259]
          +0.003*[# 422]+0.001*[# 281]+0.001*[# 428]+0.001*[# 429]
    |psi|^2 = 1.000
==== e(  74) =   -45.13146 eV ==== 
     psi = 0.923*[# 198]+0.027*[# 175]+0.014*[# 176]+0.008*[# 177]+0.007*[# 353]
          +0.006*[# 352]+0.006*[# 200]+0.002*[# 199]
    |psi|^2 = 1.000
==== e(  75) =   -45.12353 eV ==== 
     psi = 0.966*[# 177]+0.012*[# 198]+0.005*[# 399]+0.003*[# 176]+0.003*[# 396]
          +0.003*[# 411]+0.003*[# 175]
    |psi|^2 = 1.000
==== e(  76) =   -45.11097 eV ==== 
     psi = 0.551*[# 247]+0.259*[# 248]+0.169*[# 249]+0.005*[# 426]+0.005*[# 424]
          +0.001*[# 425]+0.002*[# 433]+0.001*[# 432]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  77) =   -45.08667 eV ==== 
     psi = 0.599*[# 175]+0.342*[# 176]+0.036*[# 198]+0.009*[# 177]+0.002*[# 378]
          +0.002*[# 353]+0.002*[# 376]+0.001*[# 377]+0.001*[# 199]
    |psi|^2 = 1.000
==== e(  78) =   -45.07768 eV ==== 
     psi = 0.993*[#  41]+0.003*[# 381]+0.001*[# 380]
