
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011
    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158
   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158
    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011
    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011
    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028

    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318
    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013
    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318
    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318
    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131

    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268
    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268
    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026
    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026
    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008

    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057
    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711
    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057
    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057
    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041

    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268
    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268
    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026
    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026
    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008

    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010
    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003
    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004
    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003
    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131
    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318
    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131
    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004
    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318
    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013
    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318
    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131
    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318
    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131

    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028
    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011
    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011
    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028
    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011
    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158
    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158
    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011
    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011
    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158
    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158
    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011
    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028
    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011
    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011
    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028

    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019
    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001
    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002
    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001
    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001
    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249
    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335
    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249
    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002
    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335
    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066
    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335
    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001
    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249
    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335
    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249

    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028
    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028
    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011
    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011
    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158
    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158
    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011
    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011
    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158
   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158
    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028
    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011

    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318
    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318
    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013
    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131
    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318

    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268
    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268
    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268
    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008
    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026

    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057
    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057
    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711
    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041
    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057

    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268
    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268
    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268
    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008
    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026

    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010
    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003
    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004
    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131
    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003
    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131
    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318
    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318
    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004
    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318
    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013
    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131
    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131
    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318

    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028
    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028
    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011
    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011
    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011
    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011
    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158
    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158
    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011
    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011
    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158
    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158
    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028
    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028
    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011
    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011

    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001
    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019
    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001
    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002
    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249
    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001
    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028    0.000249
    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335
    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335
    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002
    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335
    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158   -0.508066
    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249
    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001
    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249
    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335

    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011
    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131    0.000028
    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011
    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003    0.000028
    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010    0.000028
    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011
    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158
    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131    0.000011
    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003    0.000011
    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131    0.003158
   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013    0.003158
    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318    0.000011
    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004    0.000011
    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318    0.003158

    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318
    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268    0.000131
    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026    0.000003
    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008    0.000010
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318
    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026    0.000131
    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008    0.000003
    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008    0.000131
    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268    0.006013
    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268    0.000318
    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026    0.000004
    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026    0.000318

    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026
    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041    0.000008
    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006    0.000008
    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004    0.000008
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268
    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041    0.000026
    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006    0.000026
    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041    0.000268
    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711    0.000268
    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057    0.000026
    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017    0.000026
    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057    0.000268

    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057
    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268    0.000041
    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026    0.000006
    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008    0.000004
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057
    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026    0.000041
    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008    0.000006
    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008    0.000041
    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268    0.000711
    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268    0.000057
    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026    0.000017
    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026    0.000057

    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026
    0.000041    0.000008    0.000131    0.000028    0.000249    0.000028    0.000131    0.000008
    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003    0.000008
    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010    0.000008
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268
    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131    0.000026
    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003    0.000026
    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131    0.000268
    0.000711    0.000268    0.006013    0.003158   -0.508066    0.003158    0.006013    0.000268
    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318    0.000026
    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004    0.000026
    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318    0.000268

    0.000268    0.000057    0.000268    0.000318    0.003158    0.000335    0.003158    0.000318
    0.000268    0.000041    0.000268    0.000131    0.003158    0.000249    0.003158    0.000131
    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000026    0.000041    0.000026    0.000131    0.000011    0.000249    0.000011    0.000131
    0.000026    0.000017    0.000026    0.000004    0.000011    0.000002    0.000011    0.000004
    0.000026    0.000006    0.000026    0.000003    0.000011    0.000001    0.000011    0.000003
    0.000008    0.000004    0.000008    0.000010    0.000028    0.000019    0.000028    0.000010
    0.000008    0.000006    0.000008    0.000003    0.000028    0.000001    0.000028    0.000003
    0.000026    0.000057    0.000026    0.000318    0.000011    0.000335    0.000011    0.000318
